Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CLASS
    COMA
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_C
    DIFERENTE
    DIVISION
    ELSE
    ESPACIO
    EXCEPT
    FLOAT
    IGUAL
    IMPORT
    LLAVE_A
    LLAVE_C
    MASMAS
    MATHSQRT
    MAYORIGUAL
    MENORIGUAL
    MENORQUE
    MENOSMENOS
    MULTIPLICACION
    NEXT
    NOT
    OR
    POW
    PUNTO
    PUNTOCOMA
    SELF
    STR
    TRY

Grammar

Rule 0     S' -> ASIGNAR
    $end            reduce using rule 7 (CASTEOINT -> ID ASIGNACION INT PARENTESIS_A ID PARENTESIS_C RETORNAR .)


state 40

    (8) RETORNAR -> RETURN . ID INVOCAR

    ID              shift and go to state 41


state 41

    (8) RETORNAR -> RETURN ID . INVOCAR
    (9) INVOCAR -> . ID ASIGNACION ID PARENTESIS_A PARENTESIS_C CONDICIONAL

    ID              shift and go to state 42

    INVOCAR                        shift and go to state 43

state 42

    (9) INVOCAR -> ID . ASIGNACION ID PARENTESIS_A PARENTESIS_C CONDICIONAL

    ASIGNACION      shift and go to state 44


state 43

    (8) RETORNAR -> RETURN ID INVOCAR .

    $end            reduce using rule 8 (RETORNAR -> RETURN ID INVOCAR .)


state 44

    (9) INVOCAR -> ID ASIGNACION . ID PARENTESIS_A PARENTESIS_C CONDICIONAL

    ID              shift and go to state 45


state 45

    (9) INVOCAR -> ID ASIGNACION ID . PARENTESIS_A PARENTESIS_C CONDICIONAL

    PARENTESIS_A    shift and go to state 46


state 46

    (9) INVOCAR -> ID ASIGNACION ID PARENTESIS_A . PARENTESIS_C CONDICIONAL

    PARENTESIS_C    shift and go to state 47


state 47

    (9) INVOCAR -> ID ASIGNACION ID PARENTESIS_A PARENTESIS_C . CONDICIONAL
    (10) CONDICIONAL -> . IF ID MAYORQUE NUMERO DOSPUNTOS IMPRIMIR

    IF              shift and go to state 49

    CONDICIONAL                    shift and go to state 48

state 48

    (9) INVOCAR -> ID ASIGNACION ID PARENTESIS_A PARENTESIS_C CONDICIONAL .

    $end            reduce using rule 9 (INVOCAR -> ID ASIGNACION ID PARENTESIS_A PARENTESIS_C CONDICIONAL .)


state 49

    (10) CONDICIONAL -> IF . ID MAYORQUE NUMERO DOSPUNTOS IMPRIMIR

    ID              shift and go to state 50


state 50

    (10) CONDICIONAL -> IF ID . MAYORQUE NUMERO DOSPUNTOS IMPRIMIR

    MAYORQUE        shift and go to state 51


state 51

    (10) CONDICIONAL -> IF ID MAYORQUE . NUMERO DOSPUNTOS IMPRIMIR

    NUMERO          shift and go to state 52


state 52

    (10) CONDICIONAL -> IF ID MAYORQUE NUMERO . DOSPUNTOS IMPRIMIR

    DOSPUNTOS       shift and go to state 53


state 53

    (10) CONDICIONAL -> IF ID MAYORQUE NUMERO DOSPUNTOS . IMPRIMIR
    (11) IMPRIMIR -> . PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C COMPROBAR
    (12) IMPRIMIR -> . PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C ASIGNAR2

    PRINT           shift and go to state 55

    IMPRIMIR                       shift and go to state 54

state 54

    (10) CONDICIONAL -> IF ID MAYORQUE NUMERO DOSPUNTOS IMPRIMIR .

    $end            reduce using rule 10 (CONDICIONAL -> IF ID MAYORQUE NUMERO DOSPUNTOS IMPRIMIR .)


state 55

    (11) IMPRIMIR -> PRINT . PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C COMPROBAR
    (12) IMPRIMIR -> PRINT . PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C ASIGNAR2

    PARENTESIS_A    shift and go to state 56


state 56

    (11) IMPRIMIR -> PRINT PARENTESIS_A . COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C COMPROBAR
    (12) IMPRIMIR -> PRINT PARENTESIS_A . COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C ASIGNAR2

    COMILLADOBLE    shift and go to state 57


state 57

    (11) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE . NUMERO COMILLADOBLE PARENTESIS_C COMPROBAR
    (12) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE . NUMERO COMILLADOBLE PARENTESIS_C ASIGNAR2

    NUMERO          shift and go to state 58


state 58

    (11) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO . COMILLADOBLE PARENTESIS_C COMPROBAR
    (12) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO . COMILLADOBLE PARENTESIS_C ASIGNAR2

    COMILLADOBLE    shift and go to state 59


state 59

    (11) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE . PARENTESIS_C COMPROBAR
    (12) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE . PARENTESIS_C ASIGNAR2

    PARENTESIS_C    shift and go to state 60


state 60

    (11) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C . COMPROBAR
    (12) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C . ASIGNAR2
    (13) COMPROBAR -> . IF ID ASIGNACION ASIGNACION NUMERO DOSPUNTOS IMPRIMIR
    (14) ASIGNAR2 -> . ID ASIGNACION ID RESTA NUMERO CICLO1

    IF              shift and go to state 63
    ID              shift and go to state 64

    COMPROBAR                      shift and go to state 61
    ASIGNAR2                       shift and go to state 62

state 61

    (11) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C COMPROBAR .

    $end            reduce using rule 11 (IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C COMPROBAR .)


state 62

    (12) IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C ASIGNAR2 .

    $end            reduce using rule 12 (IMPRIMIR -> PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C ASIGNAR2 .)


state 63

    (13) COMPROBAR -> IF . ID ASIGNACION ASIGNACION NUMERO DOSPUNTOS IMPRIMIR

    ID              shift and go to state 65


state 64

    (14) ASIGNAR2 -> ID . ASIGNACION ID RESTA NUMERO CICLO1

    ASIGNACION      shift and go to state 66


state 65

    (13) COMPROBAR -> IF ID . ASIGNACION ASIGNACION NUMERO DOSPUNTOS IMPRIMIR

    ASIGNACION      shift and go to state 67


state 66

    (14) ASIGNAR2 -> ID ASIGNACION . ID RESTA NUMERO CICLO1

    ID              shift and go to state 68


state 67

    (13) COMPROBAR -> IF ID ASIGNACION . ASIGNACION NUMERO DOSPUNTOS IMPRIMIR

    ASIGNACION      shift and go to state 69


state 68

    (14) ASIGNAR2 -> ID ASIGNACION ID . RESTA NUMERO CICLO1

    RESTA           shift and go to state 70


state 69

    (13) COMPROBAR -> IF ID ASIGNACION ASIGNACION . NUMERO DOSPUNTOS IMPRIMIR

    NUMERO          shift and go to state 71


state 70

    (14) ASIGNAR2 -> ID ASIGNACION ID RESTA . NUMERO CICLO1

    NUMERO          shift and go to state 72


state 71

    (13) COMPROBAR -> IF ID ASIGNACION ASIGNACION NUMERO . DOSPUNTOS IMPRIMIR

    DOSPUNTOS       shift and go to state 73


state 72

    (14) ASIGNAR2 -> ID ASIGNACION ID RESTA NUMERO . CICLO1
    (15) CICLO1 -> . FOR ID IN RANGE PARENTESIS_A ID PARENTESIS_C DOSPUNTOS SUMAVAR

    FOR             shift and go to state 75

    CICLO1                         shift and go to state 74

state 73

    (13) COMPROBAR -> IF ID ASIGNACION ASIGNACION NUMERO DOSPUNTOS . IMPRIMIR
    (11) IMPRIMIR -> . PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C COMPROBAR
    (12) IMPRIMIR -> . PRINT PARENTESIS_A COMILLADOBLE NUMERO COMILLADOBLE PARENTESIS_C ASIGNAR2

    PRINT           shift and go to state 55

    IMPRIMIR                       shift and go to state 76

state 74

    (14) ASIGNAR2 -> ID ASIGNACION ID RESTA NUMERO CICLO1 .

    $end            reduce using rule 14 (ASIGNAR2 -> ID ASIGNACION ID RESTA NUMERO CICLO1 .)


state 75

    (15) CICLO1 -> FOR . ID IN RANGE PARENTESIS_A ID PARENTESIS_C DOSPUNTOS SUMAVAR

    ID              shift and go to state 77


state 76

    (13) COMPROBAR -> IF ID ASIGNACION ASIGNACION NUMERO DOSPUNTOS IMPRIMIR .

    $end            reduce using rule 13 (COMPROBAR -> IF ID ASIGNACION ASIGNACION NUMERO DOSPUNTOS IMPRIMIR .)


state 77

    (15) CICLO1 -> FOR ID . IN RANGE PARENTESIS_A ID PARENTESIS_C DOSPUNTOS SUMAVAR

    IN              shift and go to state 78


state 78

    (15) CICLO1 -> FOR ID IN . RANGE PARENTESIS_A ID PARENTESIS_C DOSPUNTOS SUMAVAR

    RANGE           shift and go to state 79


state 79

    (15) CICLO1 -> FOR ID IN RANGE . PARENTESIS_A ID PARENTESIS_C DOSPUNTOS SUMAVAR

    PARENTESIS_A    shift and go to state 80


state 80

    (15) CICLO1 -> FOR ID IN RANGE PARENTESIS_A . ID PARENTESIS_C DOSPUNTOS SUMAVAR

    ID              shift and go to state 81


state 81

    (15) CICLO1 -> FOR ID IN RANGE PARENTESIS_A ID . PARENTESIS_C DOSPUNTOS SUMAVAR

    PARENTESIS_C    shift and go to state 82


state 82

    (15) CICLO1 -> FOR ID IN RANGE PARENTESIS_A ID PARENTESIS_C . DOSPUNTOS SUMAVAR

    DOSPUNTOS       shift and go to state 83


state 83

    (15) CICLO1 -> FOR ID IN RANGE PARENTESIS_A ID PARENTESIS_C DOSPUNTOS . SUMAVAR
    (16) SUMAVAR -> . ID ASIGNACION ID SUMA ID IMPRIMIRVAR

    ID              shift and go to state 84

    SUMAVAR                        shift and go to state 85

state 84

    (16) SUMAVAR -> ID . ASIGNACION ID SUMA ID IMPRIMIRVAR

    ASIGNACION      shift and go to state 86


state 85

    (15) CICLO1 -> FOR ID IN RANGE PARENTESIS_A ID PARENTESIS_C DOSPUNTOS SUMAVAR .

    $end            reduce using rule 15 (CICLO1 -> FOR ID IN RANGE PARENTESIS_A ID PARENTESIS_C DOSPUNTOS SUMAVAR .)


state 86

    (16) SUMAVAR -> ID ASIGNACION . ID SUMA ID IMPRIMIRVAR

    ID              shift and go to state 87


state 87

    (16) SUMAVAR -> ID ASIGNACION ID . SUMA ID IMPRIMIRVAR

    SUMA            shift and go to state 88


state 88

    (16) SUMAVAR -> ID ASIGNACION ID SUMA . ID IMPRIMIRVAR

    ID              shift and go to state 89


state 89

    (16) SUMAVAR -> ID ASIGNACION ID SUMA ID . IMPRIMIRVAR
    (17) IMPRIMIRVAR -> . PRINT PARENTESIS_A ID PARENTESIS_C
    (18) IMPRIMIRVAR -> . PRINT PARENTESIS_A ID PARENTESIS_C ASIGNAR

    PRINT           shift and go to state 91

    IMPRIMIRVAR                    shift and go to state 90

state 90

    (16) SUMAVAR -> ID ASIGNACION ID SUMA ID IMPRIMIRVAR .

    $end            reduce using rule 16 (SUMAVAR -> ID ASIGNACION ID SUMA ID IMPRIMIRVAR .)


state 91

    (17) IMPRIMIRVAR -> PRINT . PARENTESIS_A ID PARENTESIS_C
    (18) IMPRIMIRVAR -> PRINT . PARENTESIS_A ID PARENTESIS_C ASIGNAR

    PARENTESIS_A    shift and go to state 92


state 92

    (17) IMPRIMIRVAR -> PRINT PARENTESIS_A . ID PARENTESIS_C
    (18) IMPRIMIRVAR -> PRINT PARENTESIS_A . ID PARENTESIS_C ASIGNAR

    ID              shift and go to state 93


state 93

    (17) IMPRIMIRVAR -> PRINT PARENTESIS_A ID . PARENTESIS_C
    (18) IMPRIMIRVAR -> PRINT PARENTESIS_A ID . PARENTESIS_C ASIGNAR

    PARENTESIS_C    shift and go to state 94


state 94

    (17) IMPRIMIRVAR -> PRINT PARENTESIS_A ID PARENTESIS_C .
    (18) IMPRIMIRVAR -> PRINT PARENTESIS_A ID PARENTESIS_C . ASIGNAR
    (1) ASIGNAR -> . ID ASIGNACION NUMERO
    (2) ASIGNAR -> . ID ASIGNACION NUMERO ASIGNAR
    (3) ASIGNAR -> . ID ASIGNACION NUMERO DEFINIR
    (19) ASIGNAR -> . ID ASIGNACION ID
    (20) ASIGNAR -> . ID ASIGNACION ID ASIGNAR

    $end            reduce using rule 17 (IMPRIMIRVAR -> PRINT PARENTESIS_A ID PARENTESIS_C .)
    ID              shift and go to state 2

    ASIGNAR                        shift and go to state 95

state 95

    (18) IMPRIMIRVAR -> PRINT PARENTESIS_A ID PARENTESIS_C ASIGNAR .

    $end            reduce using rule 18 (IMPRIMIRVAR -> PRINT PARENTESIS_A ID PARENTESIS_C ASIGNAR .)

